main_position,player_id,player_name,team,team_id,minutes_played,progressive_passes_per90,chances_created_per90,dribbles_completed_per90,duels_won_per90,pressures_per90,goals_scored_per90,goal_assists_per90,dribble_success_rate,duel_success_rate,ball_recoveries_per90,rating
Left Center Midfield,4926,Francisco Román Alarcón Suárez,Real Madrid,220,1948,28.189415041782727,52.01238390092878,100.0,27.111111111111114,14.243126863199738,17.333333333333336,71.11111111111111,71.88200149365198,93.28385899814471,36.18881118881118,46.11459185737528
Left Center Midfield,5216,Andrés Iniesta Luján,Barcelona,217,2305,88.35654596100278,31.57894736842105,50.64599483204135,36.88888888888889,10.533289168598879,4.0,15.555555555555555,79.35026138909633,79.2207792207792,39.68531468531468,48.09649805200095
Right Center Midfield,5463,Luka Modrić,Real Madrid,220,2873,70.91922005571028,52.941176470588225,34.36692506459949,24.444444444444446,5.332891685988742,8.0,26.666666666666668,88.33084391336818,67.30983302411873,49.475524475524466,46.76556019861502
Right Center Midfield,5470,Ivan Rakitić,Barcelona,217,2771,35.8217270194986,23.839009287925695,11.369509043927648,24.444444444444446,13.415038092083476,29.333333333333332,13.333333333333334,44.15608663181479,50.70500927643784,32.51748251748251,27.906013891492634
Right Center Midfield,5678,Jefferson Andrés Lerma Solís,Levante UD,221,2883,21.00278551532033,17.027863777089784,10.077519379844963,28.44444444444445,10.765154024511428,4.0,13.333333333333334,46.676624346527255,62.0964749536178,36.01398601398601,23.77494227105103
Left Center Midfield,5695,James David Rodríguez Rubio,Real Madrid,220,1573,57.43732590529247,100.0,34.62532299741602,30.666666666666664,19.94037760847963,53.333333333333336,100.0,52.38984316654219,58.589981447124295,34.09090909090908,57.04408488647723
Right Center Midfield,6595,Daniel Parejo Muñoz,Valencia,207,2791,61.39275766016713,31.57894736842105,26.356589147286826,51.555555555555564,49.22159655515072,33.33333333333333,35.55555555555556,60.00746825989545,80.55658627087197,49.475524475524466,47.490735571673795
Left Center Midfield,6659,Víctor Camarasa Ferrando,Levante UD,221,1957,20.779944289693592,21.67182662538699,25.839793281653744,40.8888888888889,32.12984431931103,12.0,28.888888888888893,50.560119492158314,75.58441558441557,57.5174825174825,31.743115120020633
Right Center Midfield,6797,Daniel Wass,Celta Vigo,209,2891,49.136490250696376,29.411764705882348,13.953488372093027,29.777777777777786,2.086783703212987,8.0,33.33333333333333,74.12247946228528,67.569573283859,17.83216783216783,35.82965349930057
Left Center Midfield,6801,Pedro Pablo Hernández,Celta Vigo,209,2611,45.68245125348188,5.572755417956656,25.581395348837212,65.77777777777779,22.95462073534283,8.0,22.222222222222225,81.6840926064227,86.5491651205937,40.38461538461538,38.73778783685438
Right Center Midfield,10037,Danilo Barbosa da Silva,Valencia,207,1492,4.791086350974926,4.953560371517026,36.69250645994832,49.33333333333334,30.10930771778735,0.0,0.0,63.64824495892457,53.339517625231906,30.069930069930066,23.426595031023524
Left Center Midfield,10802,André Filipe Tavares Gomes,Valencia,207,2511,35.766016713091915,20.743034055727552,60.20671834625324,16.444444444444443,30.142431268632002,13.333333333333334,22.222222222222225,67.32636295743092,47.736549165120586,54.02097902097901,32.25490263241713
Left Center Midfield,27148,Abraham González Casanova,Espanyol,214,1217,19.6100278551532,28.482972136222905,0.0,28.888888888888896,12.454455117588612,9.333333333333334,15.555555555555555,15.552651232262878,57.4582560296846,9.965034965034961,22.29846956956216
Left Center Midfield,3057,Jonjo Shelvey,Newcastle United,37,2355,77.27019498607241,42.72445820433436,32.816537467700265,22.22222222222222,3.776084796290165,4.0,33.33333333333333,86.16504854368932,65.04638218923932,48.60139860139859,45.22739795327714
Right Center Midfield,3296,Marouane Fellaini-Bakkioui,Manchester United,39,1128,13.370473537604457,16.408668730650152,20.930232558139537,29.33333333333334,20.967207684663805,9.333333333333334,0.0,60.00746825989545,64.21150278293135,66.08391608391607,24.920957954306957
Left Center Midfield,3304,Harry Arter,AFC Bournemouth,28,1979,43.50974930362116,25.69659442724458,20.930232558139537,54.666666666666664,32.262338522689646,5.333333333333334,0.0,56.49738610903658,64.48979591836734,42.132867132867126,35.94606576242281
Right Center Midfield,3328,James Ward-Prowse,Southampton,25,1318,55.20891364902506,57.27554179566562,13.953488372093027,4.000000000000001,30.73865518383571,17.333333333333336,60.0,86.68782673637043,38.905380333951754,65.2097902097902,43.09441839962524
Right Center Midfield,3343,Dan Gosling,AFC Bournemouth,28,2637,16.211699164345404,22.291021671826623,26.356589147286826,44.888888888888886,34.77972838688307,13.333333333333334,6.666666666666667,60.92233009708738,52.50463821892393,26.3986013986014,29.327932183777072
Left Center Midfield,3436,Idrissa Gana Gueye,Aston Villa,59,3298,28.690807799442897,14.551083591331265,48.3204134366925,100.0,52.23583968201392,0.0,4.444444444444445,81.25466766243464,66.17810760667902,79.54545454545455,41.25348266732444
Right Center Midfield,3462,Jack Frank Porteous Cork,Swansea City,26,2632,33.48189415041782,21.36222910216718,32.558139534883715,60.44444444444444,31.401126200728726,4.0,6.666666666666667,78.79014189693801,64.61966604823746,59.44055944055944,36.65560281962939
Right Center Midfield,3473,James Philip Milner,Liverpool,24,2637,54.26183844011141,56.34674922600619,14.728682170542637,26.66666666666667,33.653527658164954,22.666666666666668,82.22222222222221,48.95444361463778,42.00371057513914,41.95804195804195,43.23043093765596
Left Center Midfield,3490,James Morrison,West Bromwich Albion,27,1609,11.810584958217264,22.910216718266252,25.064599483204137,22.22222222222222,8.446505465385892,21.333333333333336,24.444444444444443,57.057505601194926,51.280148423005556,44.05594405594405,24.386917369526657
Left Center Midfield,3493,Emre Can,Liverpool,24,2636,46.85236768802228,19.19504643962848,31.52454780361758,80.0,26.233852268963243,4.0,0.0,84.35399551904406,83.72912801484227,47.90209790209789,42.41740779599599
Right Center Midfield,3532,Jordan Brian Henderson,Liverpool,24,1411,69.41504178272979,27.244582043343645,16.020671834625325,42.22222222222222,26.001987413050685,16.0,26.666666666666668,55.17176997759521,43.32096474953618,47.90209790209789,38.93798612651972
Right Center Midfield,3583,Ashley Westwood,Aston Villa,59,2917,48.24512534818941,31.888544891640862,9.043927648578812,30.666666666666664,28.58562437893343,8.0,13.333333333333334,63.965646004480945,68.7012987012987,30.24475524475524,36.73752067219963
Left Center Midfield,3595,Manuel Lanzini,West Ham United,40,2168,18.66295264623955,35.60371517027863,50.904392764857874,20.444444444444446,0.0,26.666666666666668,17.77777777777778,64.0403286034354,59.51762523191094,54.720279720279706,30.021015251747833
